Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    OR
    PUNTOYCOMA
    SALTOLINEA
    THEN
    WHILE

Grammar

Rule 0     S' -> todoConLinea
  ! FUN             [ reduce using rule 107 (contains -> .) ]
  ! VAR             [ reduce using rule 107 (contains -> .) ]
  ! VAL             [ reduce using rule 107 (contains -> .) ]
  ! IF              [ reduce using rule 107 (contains -> .) ]
  ! FOR             [ reduce using rule 107 (contains -> .) ]
  ! $end            [ reduce using rule 107 (contains -> .) ]
  ! RLLAVE          [ reduce using rule 107 (contains -> .) ]

    todo                           shift and go to state 3
    repetodo                       shift and go to state 56
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    control                        shift and go to state 7
    adicionales                    shift and go to state 8
    funcion                        shift and go to state 9
    sublist                        shift and go to state 10
    readline                       shift and go to state 11
    prin                           shift and go to state 12
    contador                       shift and go to state 13
    retor                          shift and go to state 14
    comparacion                    shift and go to state 15
    operacion                      shift and go to state 16
    asignacion                     shift and go to state 17
    operacionesSem                 shift and go to state 18
    ListaConTipo                   shift and go to state 19
    ListaSinTipo                   shift and go to state 20
    variableConTipo                shift and go to state 21
    variableSinTipo                shift and go to state 22
    ConjuntoConTipo                shift and go to state 23
    ConjuntoSinTipo                shift and go to state 24
    if                             shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    valovar                        shift and go to state 38
    valor                          shift and go to state 42
    ifBoolean                      shift and go to state 46
    ifComparacion                  shift and go to state 47
    ifVariable                     shift and go to state 48
    forRango                       shift and go to state 49
    forVariable                    shift and go to state 50

state 4

    (2) todo -> lista .

    VARIABLE        reduce using rule 2 (todo -> lista .)
    PRINT           reduce using rule 2 (todo -> lista .)
    PRINTLN         reduce using rule 2 (todo -> lista .)
    RETURN          reduce using rule 2 (todo -> lista .)
    NUMBER          reduce using rule 2 (todo -> lista .)
    STRINGPALABRA   reduce using rule 2 (todo -> lista .)
    error           reduce using rule 2 (todo -> lista .)
    FUN             reduce using rule 2 (todo -> lista .)
    VAR             reduce using rule 2 (todo -> lista .)
    VAL             reduce using rule 2 (todo -> lista .)
    IF              reduce using rule 2 (todo -> lista .)
    FOR             reduce using rule 2 (todo -> lista .)
    $end            reduce using rule 2 (todo -> lista .)
    RLLAVE          reduce using rule 2 (todo -> lista .)


state 5

    (3) todo -> variable .

    VARIABLE        reduce using rule 3 (todo -> variable .)
    PRINT           reduce using rule 3 (todo -> variable .)
    PRINTLN         reduce using rule 3 (todo -> variable .)
    RETURN          reduce using rule 3 (todo -> variable .)
    NUMBER          reduce using rule 3 (todo -> variable .)
    STRINGPALABRA   reduce using rule 3 (todo -> variable .)
    error           reduce using rule 3 (todo -> variable .)
    FUN             reduce using rule 3 (todo -> variable .)
    VAR             reduce using rule 3 (todo -> variable .)
    VAL             reduce using rule 3 (todo -> variable .)
    IF              reduce using rule 3 (todo -> variable .)
    FOR             reduce using rule 3 (todo -> variable .)
    $end            reduce using rule 3 (todo -> variable .)
    RLLAVE          reduce using rule 3 (todo -> variable .)


state 6

    (4) todo -> conjunto .

    VARIABLE        reduce using rule 4 (todo -> conjunto .)
    PRINT           reduce using rule 4 (todo -> conjunto .)
    PRINTLN         reduce using rule 4 (todo -> conjunto .)
    RETURN          reduce using rule 4 (todo -> conjunto .)
    NUMBER          reduce using rule 4 (todo -> conjunto .)
    STRINGPALABRA   reduce using rule 4 (todo -> conjunto .)
    error           reduce using rule 4 (todo -> conjunto .)
    FUN             reduce using rule 4 (todo -> conjunto .)
    VAR             reduce using rule 4 (todo -> conjunto .)
    VAL             reduce using rule 4 (todo -> conjunto .)
    IF              reduce using rule 4 (todo -> conjunto .)
    FOR             reduce using rule 4 (todo -> conjunto .)
    $end            reduce using rule 4 (todo -> conjunto .)
    RLLAVE          reduce using rule 4 (todo -> conjunto .)


state 7

    (5) todo -> control .

    VARIABLE        reduce using rule 5 (todo -> control .)
    PRINT           reduce using rule 5 (todo -> control .)
    PRINTLN         reduce using rule 5 (todo -> control .)
    RETURN          reduce using rule 5 (todo -> control .)
    NUMBER          reduce using rule 5 (todo -> control .)
    STRINGPALABRA   reduce using rule 5 (todo -> control .)
    error           reduce using rule 5 (todo -> control .)
    FUN             reduce using rule 5 (todo -> control .)
    VAR             reduce using rule 5 (todo -> control .)
    VAL             reduce using rule 5 (todo -> control .)
    IF              reduce using rule 5 (todo -> control .)
    FOR             reduce using rule 5 (todo -> control .)
    $end            reduce using rule 5 (todo -> control .)
    RLLAVE          reduce using rule 5 (todo -> control .)


state 8

    (6) todo -> adicionales .

    VARIABLE        reduce using rule 6 (todo -> adicionales .)
    PRINT           reduce using rule 6 (todo -> adicionales .)
    PRINTLN         reduce using rule 6 (todo -> adicionales .)
    RETURN          reduce using rule 6 (todo -> adicionales .)
    NUMBER          reduce using rule 6 (todo -> adicionales .)
    STRINGPALABRA   reduce using rule 6 (todo -> adicionales .)
    error           reduce using rule 6 (todo -> adicionales .)
    FUN             reduce using rule 6 (todo -> adicionales .)
    VAR             reduce using rule 6 (todo -> adicionales .)
    VAL             reduce using rule 6 (todo -> adicionales .)
    IF              reduce using rule 6 (todo -> adicionales .)
    FOR             reduce using rule 6 (todo -> adicionales .)
    $end            reduce using rule 6 (todo -> adicionales .)
    RLLAVE          reduce using rule 6 (todo -> adicionales .)


state 9

    (7) todo -> funcion .

    VARIABLE        reduce using rule 7 (todo -> funcion .)
    PRINT           reduce using rule 7 (todo -> funcion .)
    PRINTLN         reduce using rule 7 (todo -> funcion .)
    RETURN          reduce using rule 7 (todo -> funcion .)
    NUMBER          reduce using rule 7 (todo -> funcion .)
    STRINGPALABRA   reduce using rule 7 (todo -> funcion .)
    error           reduce using rule 7 (todo -> funcion .)
    FUN             reduce using rule 7 (todo -> funcion .)
    VAR             reduce using rule 7 (todo -> funcion .)
    VAL             reduce using rule 7 (todo -> funcion .)
    IF              reduce using rule 7 (todo -> funcion .)
    FOR             reduce using rule 7 (todo -> funcion .)
    $end            reduce using rule 7 (todo -> funcion .)
    RLLAVE          reduce using rule 7 (todo -> funcion .)


state 10

    (8) todo -> sublist .
    (104) adicionales -> sublist .

  ! reduce/reduce conflict for VARIABLE resolved using rule 8 (todo -> sublist .)
  ! reduce/reduce conflict for PRINT resolved using rule 8 (todo -> sublist .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 8 (todo -> sublist .)
  ! reduce/reduce conflict for RETURN resolved using rule 8 (todo -> sublist .)
  ! reduce/reduce conflict for NUMBER resolved using rule 8 (todo -> sublist .)
  ! reduce/reduce conflict for STRINGPALABRA resolved using rule 8 (todo -> sublist .)
  ! reduce/reduce conflict for error resolved using rule 8 (todo -> sublist .)
  ! reduce/reduce conflict for FUN resolved using rule 8 (todo -> sublist .)
  ! reduce/reduce conflict for VAR resolved using rule 8 (todo -> sublist .)
  ! reduce/reduce conflict for VAL resolved using rule 8 (todo -> sublist .)
  ! reduce/reduce conflict for IF resolved using rule 8 (todo -> sublist .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (todo -> sublist .)
  ! reduce/reduce conflict for $end resolved using rule 8 (todo -> sublist .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 8 (todo -> sublist .)
    VARIABLE        reduce using rule 8 (todo -> sublist .)
    PRINT           reduce using rule 8 (todo -> sublist .)
    PRINTLN         reduce using rule 8 (todo -> sublist .)
    RETURN          reduce using rule 8 (todo -> sublist .)
    NUMBER          reduce using rule 8 (todo -> sublist .)
    STRINGPALABRA   reduce using rule 8 (todo -> sublist .)
    error           reduce using rule 8 (todo -> sublist .)
    FUN             reduce using rule 8 (todo -> sublist .)
    VAR             reduce using rule 8 (todo -> sublist .)
    VAL             reduce using rule 8 (todo -> sublist .)
    IF              reduce using rule 8 (todo -> sublist .)
    FOR             reduce using rule 8 (todo -> sublist .)
    $end            reduce using rule 8 (todo -> sublist .)
    RLLAVE          reduce using rule 8 (todo -> sublist .)

  ! VARIABLE        [ reduce using rule 104 (adicionales -> sublist .) ]
  ! PRINT           [ reduce using rule 104 (adicionales -> sublist .) ]
  ! PRINTLN         [ reduce using rule 104 (adicionales -> sublist .) ]
  ! RETURN          [ reduce using rule 104 (adicionales -> sublist .) ]
  ! NUMBER          [ reduce using rule 104 (adicionales -> sublist .) ]
  ! STRINGPALABRA   [ reduce using rule 104 (adicionales -> sublist .) ]
  ! error           [ reduce using rule 104 (adicionales -> sublist .) ]
  ! FUN             [ reduce using rule 104 (adicionales -> sublist .) ]
  ! VAR             [ reduce using rule 104 (adicionales -> sublist .) ]
  ! VAL             [ reduce using rule 104 (adicionales -> sublist .) ]
  ! IF              [ reduce using rule 104 (adicionales -> sublist .) ]
  ! FOR             [ reduce using rule 104 (adicionales -> sublist .) ]
  ! $end            [ reduce using rule 104 (adicionales -> sublist .) ]
  ! RLLAVE          [ reduce using rule 104 (adicionales -> sublist .) ]


state 11

    (9) todo -> readline .

    VARIABLE        reduce using rule 9 (todo -> readline .)
    PRINT           reduce using rule 9 (todo -> readline .)
    PRINTLN         reduce using rule 9 (todo -> readline .)
    RETURN          reduce using rule 9 (todo -> readline .)
    NUMBER          reduce using rule 9 (todo -> readline .)
    STRINGPALABRA   reduce using rule 9 (todo -> readline .)
    error           reduce using rule 9 (todo -> readline .)
    FUN             reduce using rule 9 (todo -> readline .)
    VAR             reduce using rule 9 (todo -> readline .)
    VAL             reduce using rule 9 (todo -> readline .)
    IF              reduce using rule 9 (todo -> readline .)
    FOR             reduce using rule 9 (todo -> readline .)
    $end            reduce using rule 9 (todo -> readline .)
    RLLAVE          reduce using rule 9 (todo -> readline .)


state 12

    (10) todo -> prin .

    VARIABLE        reduce using rule 10 (todo -> prin .)
    PRINT           reduce using rule 10 (todo -> prin .)
    PRINTLN         reduce using rule 10 (todo -> prin .)
    RETURN          reduce using rule 10 (todo -> prin .)
    NUMBER          reduce using rule 10 (todo -> prin .)
    STRINGPALABRA   reduce using rule 10 (todo -> prin .)
    error           reduce using rule 10 (todo -> prin .)
    FUN             reduce using rule 10 (todo -> prin .)
    VAR             reduce using rule 10 (todo -> prin .)
    VAL             reduce using rule 10 (todo -> prin .)
    IF              reduce using rule 10 (todo -> prin .)
    FOR             reduce using rule 10 (todo -> prin .)
    $end            reduce using rule 10 (todo -> prin .)
    RLLAVE          reduce using rule 10 (todo -> prin .)


state 13

    (11) todo -> contador .

    VARIABLE        reduce using rule 11 (todo -> contador .)
    PRINT           reduce using rule 11 (todo -> contador .)
    PRINTLN         reduce using rule 11 (todo -> contador .)
    RETURN          reduce using rule 11 (todo -> contador .)
    NUMBER          reduce using rule 11 (todo -> contador .)
    STRINGPALABRA   reduce using rule 11 (todo -> contador .)
    error           reduce using rule 11 (todo -> contador .)
    FUN             reduce using rule 11 (todo -> contador .)
    VAR             reduce using rule 11 (todo -> contador .)
    VAL             reduce using rule 11 (todo -> contador .)
    IF              reduce using rule 11 (todo -> contador .)
    FOR             reduce using rule 11 (todo -> contador .)
    $end            reduce using rule 11 (todo -> contador .)
    RLLAVE          reduce using rule 11 (todo -> contador .)


state 14

    (12) todo -> retor .

    VARIABLE        reduce using rule 12 (todo -> retor .)
    PRINT           reduce using rule 12 (todo -> retor .)
    PRINTLN         reduce using rule 12 (todo -> retor .)
    RETURN          reduce using rule 12 (todo -> retor .)
    NUMBER          reduce using rule 12 (todo -> retor .)
    STRINGPALABRA   reduce using rule 12 (todo -> retor .)
    error           reduce using rule 12 (todo -> retor .)
    FUN             reduce using rule 12 (todo -> retor .)
    VAR             reduce using rule 12 (todo -> retor .)
    VAL             reduce using rule 12 (todo -> retor .)
    IF              reduce using rule 12 (todo -> retor .)
    FOR             reduce using rule 12 (todo -> retor .)
    $end            reduce using rule 12 (todo -> retor .)
    RLLAVE          reduce using rule 12 (todo -> retor .)


state 15

    (13) todo -> comparacion .

    VARIABLE        reduce using rule 13 (todo -> comparacion .)
    PRINT           reduce using rule 13 (todo -> comparacion .)
    PRINTLN         reduce using rule 13 (todo -> comparacion .)
    RETURN          reduce using rule 13 (todo -> comparacion .)
    NUMBER          reduce using rule 13 (todo -> comparacion .)
    STRINGPALABRA   reduce using rule 13 (todo -> comparacion .)
    error           reduce using rule 13 (todo -> comparacion .)
    FUN             reduce using rule 13 (todo -> comparacion .)
    VAR             reduce using rule 13 (todo -> comparacion .)
    VAL             reduce using rule 13 (todo -> comparacion .)
    IF              reduce using rule 13 (todo -> comparacion .)
    FOR             reduce using rule 13 (todo -> comparacion .)
    $end            reduce using rule 13 (todo -> comparacion .)
    RLLAVE          reduce using rule 13 (todo -> comparacion .)


state 16

    (14) todo -> operacion .

    VARIABLE        reduce using rule 14 (todo -> operacion .)
    PRINT           reduce using rule 14 (todo -> operacion .)
    PRINTLN         reduce using rule 14 (todo -> operacion .)
    RETURN          reduce using rule 14 (todo -> operacion .)
    NUMBER          reduce using rule 14 (todo -> operacion .)
    STRINGPALABRA   reduce using rule 14 (todo -> operacion .)
    error           reduce using rule 14 (todo -> operacion .)
    FUN             reduce using rule 14 (todo -> operacion .)
    VAR             reduce using rule 14 (todo -> operacion .)
    VAL             reduce using rule 14 (todo -> operacion .)
    IF              reduce using rule 14 (todo -> operacion .)
    FOR             reduce using rule 14 (todo -> operacion .)
    $end            reduce using rule 14 (todo -> operacion .)
    RLLAVE          reduce using rule 14 (todo -> operacion .)


state 17

    (15) todo -> asignacion .

    VARIABLE        reduce using rule 15 (todo -> asignacion .)
    PRINT           reduce using rule 15 (todo -> asignacion .)
    PRINTLN         reduce using rule 15 (todo -> asignacion .)
    RETURN          reduce using rule 15 (todo -> asignacion .)
    NUMBER          reduce using rule 15 (todo -> asignacion .)
    STRINGPALABRA   reduce using rule 15 (todo -> asignacion .)
    error           reduce using rule 15 (todo -> asignacion .)
    FUN             reduce using rule 15 (todo -> asignacion .)
    VAR             reduce using rule 15 (todo -> asignacion .)
